companyID,company
1,Electronic Arts
4,Eidos Interactive
5,Interplay Entertainment
8,2K Games
9,Lucasfilm Games
10,LucasArts
12,Black Isle Studios
17,Digital Extremes
23,Feral Interactive
24,Sierra Entertainment
26,Square Enix
29,Rockstar Games
32,Sierra On-Line
36,Frictional Games
37,Capcom
41,Riot Games
42,Tencent Holdings
45,"Sony Computer Entertainment, Inc. (SCEI)"
50,WB Games
51,Blizzard Entertainment
53,Microsoft Game Studios
54,TransGaming Technologies
56,Valve Corporation
58,Mojang Studios
61,Gameloft
66,Activision
67,Petroglyph Games
70,Nintendo
72,Vicarious Visions
73,Aspyr Media
80,Vivendi Games
81,Destination Software
82,Atari
91,Playmates Interactive Entertainment
92,NovaLogic
95,Disney Interactive
97,New World Computing
99,The 3DO Company
101,Freeverse Software
110,Focus Entertainment
112,Sega
113,Westwood Studios
115,Codemasters
116,Bohemia Interactive Studio
120,MacPlay
128,Microsoft
129,Konami
130,MacSoft Games
131,Robot Entertainment
132,Destineer
135,Sunflowers
139,Take-Two Interactive
141,Virgin Interactive Entertainment (Europe) Ltd.
145,cdv Software Entertainment
146,Strategy First
152,MicroProse
161,Konami Digital Entertainment
176,FX Interactive
179,Activision Blizzard
183,Hasbro Interactive
184,id Software
188,Apogee Software
189,BAM! Entertainment
190,Atari Corporation
191,Imagineer
195,Brøderbund Software
197,THQ
200,Electronic Arts Victor
204,Gathering of Developers
205,GT Interactive
213,Infogrames
215,WizardWorks Software
216,Glu Mobile
218,Vatical Entertainment
224,3D Realms
227,U.S. Gold
229,SEGA of America
230,MachineWorks Northwest
236,DreamCatcher Interactive
238,Typhoon Games
241,989 Studios
243,Sony Online Entertainment
244,Edusoft
245,ZeniMax Media
247,14 Degrees East
248,Bandai Namco Entertainment
250,Square
251,Sunsoft
252,Square Electronic Arts
256,NCsoft
263,Namco
267,TalonSoft
268,Global Star Software
269,Enlight Software Limited
270,JoWooD Productions Software
273,Sir-tech Software
287,Acclaim Entertainment
293,TT Games
294,Telltale Games
295,Origin Systems
303,Jaleco
310,Ultra Games
313,Success Corporation
315,Trion Worlds
316,Sierra
317,Dynamix
318,Rebellion Developments
327,Midway Games
331,Triumph Studios
334,Sony Computer Entertainment Europe
338,Encore
340,Empire Interactive
354,DSI Games
355,Zoo Digital
361,Hyperion Entertainment
363,GRAVITY
366,Epyx
368,Infocom
371,Dinamic Multimedia
372,GSC World Publishing
373,Ascaron Entertainment
374,Koch Media
380,Adventure Soft
383,RTL Enterprises
384,Playlogic Entertainment
416,Syfy Games
423,Deep Silver
426,Disney Interactive Studios
445,505 Games
446,Got Game Entertainment
449,D3 Publisher
453,Zen Studios
454,EA Sports
458,Funcom
461,Fox Interactive
466,Interactive Magic
467,Digital Integration
468,Meridian4
469,JoWooD Entertainment AG
470,Turbine
471,Pulse Entertainment
472,Infinite Monkey
476,Matrix Games
482,Revolution Software
485,SCi Games
487,3DO
489,Mindscape
508,PlayFirst
512,Ocean
513,Digital Image Design
517,Paradox Interactive
519,Graphic Simulations
528,"SSI (Strategic Simulations, Inc.)"
533,Stardock
538,Viva Media
547,Accolade
553,Access Software
560,Legend Entertainment
566,Midway
568,SegaSoft
573,Tri Synergy
575,Impressions Games
578,Gremlin Interactive
584,Sandlot Games
592,Milestone
593,The Adventure Company
595,VU Games
603,Humongous Entertainment
607,Red Orb Entertainment
612,Brighter Minds
617,Bandai
620,Bungie
622,Jane's Combat Simulations
623,DivoGames
630,Koei
632,Ambrosia Software
634,Devolver Digital
644,Merit Software
652,Nintendo Australia
665,Williams Entertainment
667,Crave Entertainment
679,Tri-Synergy
686,Actualize
691,HeadGames
700,Majesco Entertainment
703,BMG Interactive
716,Natsume
717,Red Storm Entertainment
727,Oddworld Inhabitants
731,bitComposer Games
735,K2 Network
737,Exosyphen Studios
743,Tripwire Interactive
750,Cinemaware
753,Nordic Games Publishing
754,Legacy Interactive
762,HAL Laboratory
764,Psygnosis
782,Marvelous Entertainment
783,Kalypso Media
789,Buena Vista Games
790,Wargaming.net
800,Jupiter Corporation
815,Vivendi Universal Games
817,Taito
818,Atlus
821,TDK Mediactive
832,Rising Star Games
833,Ignition Entertainment
836,Kadokawa Games
837,Level-5
844,RedOctane
853,CCP Games
858,Koei Tecmo Games
860,Fatshark
863,Takara
864,Hudson Soft
872,Altron
880,Domark Software
899,Ubisoft Milan
903,Interplay Productions
907,Sony Computer Entertainment of America
908,CD Projekt RED
910,Re-Logic
912,Snail Games
913,Gala Networks
917,Perfect World Entertainment
926,City Interactive
950,Rovio Entertainment
999,Coffee Stain Studios
1000,Absolute Entertainment
1010,Microsoft Studios
1012,FromSoftware
1018,Gaijin Entertainment
1019,"GameTek, Inc."
1023,Wizards of the Coast LLC
1029,Softgold Computerspiele GmbH
1036,VDI Video Direct International
1037,"Philips Interactive Media, Inc."
1040,Réunion des Musées Nationaux
1041,Canal+Multimédia
1042,21st Century Entertainment
1045,Viacom New Media
1049,ITT Family Games
1050,Mode 7
1052,Valcon Games
1053,Spike
1063,Semi Secret Software
1074,The Pokémon Company
1076,"Datasoft, Inc."
1082,Guild Software
1085,Microdeal
1090,Grandslam Video Ltd.
1093,Chunsoft
1110,EA Partners
1116,Nimbly Games
1120,Superior Software Ltd.
1121,Atarisoft
1122,The Code Monkeys
1126,Sachen
1130,Simulmondo
1131,"Access Software, Inc."
1133,MVP Software
1134,Interceptor Entertainment
1139,Cinematronics
1141,Mosaic Publishing
1142,"Micro Revelations, Inc."
1145,Telstar Electronic Studios Ltd.
1156,Hypothermia
1161,United Software Artists
1162,Neurosport
1163,R.A.W. Entertainment
1165,Mindcraft Software
1166,Softdisk Publishing
1173,Haxoft
1175,Imagitec Design
1178,John Romero
1179,Imangi Studios
1181,Digital Pictures
1183,Tsunami Media
1186,Spectrum Pacific Publishing
1188,Little Devils Inc.
1189,TopWare Interactive
1191,FTL Games
1192,Vic Tokai
1194,Masque Publishing
1196,Silmarils
1200,Flair Software
1201,Software Creations
1206,Perceptum Informática
1207,Level Infinity
1212,CI Games
1214,Game Republic Inc.
1215,Banpresto
1218,Arc System Works
1221,Artdink
1223,Blast! Entertainment
1224,Introversion Software
1230,Microforum International
1234,System 3 Software
1243,NeoCore Games
1254,FarSight Studios
1261,MTV Games
1264,O3 Entertainment
1271,Ocean Software
1274,Epoch
1277,Mattel Interactive
1281,Kemco
1282,Kemco-Seika
1287,Irem
1289,DC Comics
1305,ValuSoft
1310,The Game Factory
1311,Cartoon Network Interactive
1327,SouthPeak Interactive
1340,Gargoyle Games
1343,Computer Applications Unlimited
1351,Lightwave Consultants
1352,The Avalon Hill Game Company
1354,Keypunch Software
1363,Akella
1365,Lucas Pope
1369,Project Reality Team
1383,ACQUIRE Corp.
1388,Black Label Games
1391,gamigo AG
1395,Minmax Games
1404,Titus Software
1405,Nippon Ichi Software
1414,Nexon Co. Ltd.
1428,Trendy Entertainment
1429,Reverb Communications
1430,Sun Corporation of America
1440,Taito Corporation
1455,Elixir Studios
1459,Milestone S.r.l.
1460,Plug In Digital
1466,Mastertronic
1467,Sammy
1474,SNK
1475,Infogrames Entertainment
1486,Strategic Simulations
1488,Activision Value
1490,Phoenix
1524,The Learning Company
1552,Astragon
1564,Portalarium
1566,Agetec
1568,Ancient
1570,Treco
1666,Sega Europe
1692,Hi Tech Expressions
1702,ND Games
1718,Dead Mage
1720,Just A Game
1725,Bandai America
1734,Barbie Software for Girls
1737,Little Orbit
1740,Parker Brothers
1743,ASCII Corporation
1744,Human Entertainment
1752,Athena
1753,Technos Japan
1755,SETA
1767,Victor Interactive Software
1772,Marvelous AQL
1780,Lexis Numerique
1785,SETA Corporation
1788,Bottom Up
1791,Acclaim Japan
1803,Bigben Interactive
1816,Culture Brain
1831,Compile
1835,Big Bit Ltd
1848,Kotobuki Systems
1854,Enix Corporation
1867,Sanrio Digital
1890,Nimbus Games
1893,PopCap Games
1917,Image Works
1920,Viz Media
1921,Shonen Jump
1932,Able Corporation
1933,Neko Entertainment
1942,Oxygen Games
1945,EA Sports BIG
1952,Sting Entertainment
1956,Idea Factory
1960,MTO
1975,2K Sports
1985,Melbourne House
2020,"Tecmo Co., Ltd."
2026,Naps Team
2034,XS Games
2036,Sunrise Interactive
2039,Tommo Inc
2052,NEC Interchannel
2061,Bomico Entertainment Software
2062,7th Level
2064,Data East USA
2067,Dempa Shimbunsha
2071,Ariolasoft
2079,Nordcurrent
2080,Palace Software
2081,Iron Tower Studio
2083,Metro 3D
2084,Wicked Witch Software
2102,Zoo Games
2103,Aksys Games
2104,Google
2113,Nobilis
2134,War Drum Studios
2137,cerasus.media
2138,Novitas Publishing
2159,Asylum Entertainment
2164,Play THQ
2179,DIC Entertainment
2182,Hip Games
2187,XSEED Games
2194,Rocket Company
2195,Paramount Digital Entertainment
2205,Big Blue Bubble
2238,EastAsiaSoft
2245,Big Fish Games
2246,Her Interactive
2248,Daedalic Entertainment
2252,Compile Heart
2255,Chillingo
2262,NIS America
2263,Boomzap Entertainment
2301,Anaconda
2324,CyberFront Korea
2329,GameMill Entertainment
2337,Blade Interactive
2344,Inti Creates
2372,American Laser Games
2379,Pony Canyon
2386,Coconuts Japan
2389,Digital Leisure
2391,IBM
2393,The Software Toolworks
2395,Sur de Wave
2396,Brother Kougyou
2398,HMH Interactive
2410,Frogwares
2414,Radiant Entertainment
2417,Tapwave
2421,Nokia
2426,Coleco
2428,5pb.
2448,Positech Games
2450,Versus Evil
2488,Atlus USA
2503,Lego Software
2512,Midnight City
2518,The Astronauts
2519,Sears
2521,Mattel Electronics
2549,Runesoft
2551,Bergsala Lightweight
2561,Digital Tribe
2576,Phantagram
2582,SNK Playmore
2585,Groove Games
2589,Blazing Griffin Ltd.
2594,In-Fusio
2611,AIA Games
2614,Arcen Games
2678,Data East
2710,Nickelodeon
2728,Gaijin Games
2759,Telegames
2776,Iceberg Interactive
2815,Orbital Media
2837,D4 Enterprise
2848,eGames
2850,Nintendo of America
2869,Cosmigo
2875,dk games
2880,Inferno Games
2909,FuRyu
2914,Grip Games
2917,Jumpbutton Studio
2918,Tehkan
2932,Ghostlight Ltd.
2950,Synetic
2958,CAVE Interactive
2983,Nomad Games
2992,Buka Entertainment
3010,Headup Games
3023,Virtual Programming
3032,Prototype
3037,Maximum Games
3044,UserJoy Entertainment
3046,Gust
3077,EKO Software
3078,En Masse Entertainment
3087,Yacht Club Games
3114,GameHouse
3118,MumboJumbo
3124,FCI
3153,Blockland LLC
3155,Excalibur Publishing
3158,Knuckle Cracker
3162,Night Dive Studios
3192,Krillbite Studio
3212,Gremlin Graphics Software Ltd.
3227,Zoo Corporation
3301,Atari Europe
3393,Capcom USA
3491,GOG.com
3582,Activision Publishing
3595,Tencent Games
3596,Mail.Ru
3682,Digital Domain
3697,"Jackbox Games, Inc."
3701,"Nicalis, Inc."
3712,Slitherine Software UK Ltd.
3714,DTMC
3715,Hewson Consultants
3722,Extreme Entertainment Group
3727,Aeria Games
3745,Magic Pixel Games
3772,Ultimate Play the Game
3820,KISS ltd
3834,Brace Yourself Games
3906,Anuman Interactive
3921,Blendo Games
3922,Red Rocket Games
3926,Game Factory
3958,Bandai Namco Games
3990,A10
4027,Focus Multimedia
4034,Nintendo of Europe
4072,LSP
4091,PQube
4094,Aldorlea Games
4096,Vertigo Games
4109,Kabam
4117,Ralston-Purina
4119,Mirrorsoft
4180,MagicalTimeBean
4181,MojoTouch
4225,Team Reptile
4226,Broken Rules
4281,Raptisoft Games
4284,GSP
4329,Starfish
4360,Connor Sherlock
4361,Yu Suzuki
4363,AGM Playism
4367,SelectSoft Publishing
4370,JonnyWallace
4382,Nicolas Entertainment Group
4383,Lime Studios
4413,Bat Country Games
4414,Haruneko Entertainment
4415,ProjectorGames
4421,Utopian World of Sandwiches
4429,Linden Lab
4430,Black Market Games
4438,B-Factory
4440,Adult Swim Games
4468,SEGA of Japan
4475,Worldwide Biggies
4496,Renegade Kid
4497,Born Ready Games
4501,DotEmu
4502,LJN Toys
4504,Blue Ribbon
4507,Alligata
4508,Amsoft
4509,Mystique
4538,Kenji Ito
4539,PlayEveryWare
4545,Clickteam
4593,Sonic Powered
4594,Qubic Games
4599,Konjak
4604,Dramatic Create
4612,The Digital Lounge
4624,HumaNature Studios
4625,MachineZone
4627,IntraCorp
4635,I-Illusions
4640,ISOTX
4642,Camel 101
4643,Kasedo Games
4644,Stabyourself.net
4698,Blue Bottle Games
4700,SkyZone Entertainment
4706,Degica Games
4710,WildTangent
4722,Strata
4726,Merge Games
4727,GAME Studios
4735,David Williamson
4741,Forever Entertainment S. A.
4755,Winter Wolves
4760,Cherry Pop Games
4771,Studio Evil
4807,Shorebound Studios
4810,Amersoft
4811,Turbo Pixel Studios
4822,Arcadia Systems
4823,"CINEMAX, s.r.o."
4830,Titus France
4834,Sickhead Games
4971,Imagine Inc.
5024,Bandai Namco Holdings
5040,tinyBuild
5048,Curve Digital
5053,QCF Design
5054,Niantic Labs
5066,Vise
5084,Paul O'Brian
5092,Adam Cadre
5093,Expansive Worlds
5110,ALTAR Games
5118,Noumenon Games
5124,"Sanctuary Woods, Inc."
5144,Brilliant Skies Ltd.
5152,Bithell Games
5161,KranX Productions
5169,Armor Games
5176,Sold Out Sales & Marketing
5181,XGen Studios
5182,SpikySnail
5187,07th Expansion
5188,MangaGamer
5193,Puppy Games
5194,EightyEightGames
5200,Zima Software
5226,ZeptoLab
5229,Zynga
5257,Digerati Distribution
5262,DigitalDNA Games LLC
5265,Cobra Mobile
5283,Microids
5314,Invictus Games Ltd
5325,Sekai Project
5343,UFO Interactive Games
5449,Disruptive Games
5460,Auric Vision
5501,NetEase Games
5527,Rainbow Train
5542,Maddy Makes Games
5543,Star Command LLC
5678,ALICE IN DISSONANCE
5752,Nyu Media
5754,Davidson & Associates
5757,Hipster Whale
5824,Europress
5834,Textfyre
5838,Artifex Mundi
5840,Seika Corporation
5843,Shark Punch
5849,Silver Dollar Games
5888,Glassmoon
5901,Playaround
5903,Retrozone
5904,Dima Kiva
5906,Funvision
5909,Wisdom Tree
5915,Lost Decade Games
6017,Choice Provisions
6022,Black inc
6066,Koei Tecmo America Corporation
6071,Marvelous
6112,GrindHouse
6116,Chasing Carrots
6137,GriN Gamestudio
