companyID,company
6183,Nkidu Games Inc.
6188,Digital Happiness
6202,Flying Interactive
6218,Wales Interactive
6324,Fireglow Games
6330,Namco Bandai Games
6331,Ratloop Asia
6332,Giant Army
6346,JAMDAT Mobile
6361,Data Age
6377,Serious Games Interactive
6379,CIRCLE Entertainment
6401,Trillium
6403,Datamost
6549,Good Shepherd Entertainment
6553,EasyGameStation
6557,Funktronic Labs
6918,PM Studios
6957,Flyhigh Works
6962,Phr00t's Software
6972,Libredia
6987,HandyGames
6999,SOEDESCO Publishing
7026,KBros Games
7064,Orangepixel
7093,GO!
7112,UnSane Creations
7135,Kosmos
7145,Martech
7146,Thalamus
7159,Linel
7178,MicroIllusions
7213,Personal Software Services
7216,Spry Fox LLC
7253,The Edge
7382,Rooster Teeth Games
7392,Philips
7395,FrameLineNetwork
7405,Electric Dreams Software
7423,Unknown Worlds
7424,Lucasfilm
7432,Retroism
7438,Kalypso Media Digital
7445,Koei Tecmo Europe
7455,Octoshark Studios
7492,Absolutist
7495,iWin
7512,Dedication Games
7517,"Namco Networks America, Inc."
7532,Red Redemption
7571,Virtual Basement LLC
7701,Dovetail Games
7836,Spectral Games
7884,Frogames
7919,Missing Link Games
7922,Silver Sphere Studios
7948,Joju Games
7984,astragon Entertainment GmbH
7996,Rockin' Android
7999,UIG
8017,Playbrains
8031,Back To Basics Gaming
8044,i273 LLC
8136,United Independent Entertainment GmbH
8152,Indomitus Games
8181,QUByte Interactive
8188,Pixeljam
8224,Aerosoft GmbH
8250,The Men Who Wear Many Hats
8278,Cartoon Network Games
8288,Iteration 11
8299,Slitherine Ltd.
8315,Niffler Ltd.
8332,Dreamatrix
8339,TawStudio Entertainment
8352,Viva Media Inc
8354,Matt Roszak
8366,Terrible Posture Games
8375,Elijah Newman-Gomez
8386,Funbox Media Ltd
8390,Condition One
8396,Spicy Tails
8399,Toge Productions
8425,SFB Games
8431,Nexon
8461,Vile Monarch
8528,Tap It Games
8539,Ice Water Games
8572,Kumobius
8611,Heart Shaped Games LLC
8628,Alawar Entertainment
8678,BlackMoon Design
8829,1C Game Studios
8834,Wolverine Studios
8871,The Slitherine Group
8884,Lemondo Entertainment
8891,Winged Cloud
8904,Sanuk Games
8950,Stainless Games Ltd.
8969,GameArt Studio GmbH
8982,Axyos Games
9000,Shortbreak Studios s.c.
9005,PlayWay S.A.
9015,Dogenzaka Lab
9029,Cheritz
9043,Ravenscourt
9078,Polygon Art
9098,Metaware
9111,kChamp Games
9116,2tainment
9147,Black Shell Media
9153,New Reality Games
9165,Ankama Games
9186,Game Insight
9279,Burak Dabak
9300,Siberian Digital
9301,Xitilon
9392,Tagstar Games
9453,Landfall Games
9519,Quicksilva Ltd.
9539,GCE
9574,Piccadilly Software Inc.
9607,Bandai Namco Entertainment Europe
9794,Hasbro
9839,NeuroCreativa
9851,Gameforge
9866,Nilo Studios
10022,Gamious
10068,Masaya
10070,Namco Hometek
10075,THQ Nordic
10091,"Virgin Interactive Entertainment, Inc."
10092,ANGames
10127,Log Games
10173,Midway Manufacturing
10212,Illusion
10337,Dro Soft
10352,Mixtvision
10415,SomaSim
10425,Micro Power
10459,IndieGala
10489,Pine Studio
10510,Went2Play
10511,Lynnea Glasser
10522,Ground Control Studios
10527,Dharker Studio
10528,Addictive Games Ltd
10535,Acclaim
10536,Nordic Softsales AB
10544,Jesse Barksdale
10549,HypeTrain Digital
10586,Victor Company of Japan Ltd.
10599,CBS Software
10667,FDG Entertainment
10689,HeroCraft
10800,Thorn EMI Video Ltd.
10836,Green Man Gaming Publishing
10867,Rhino Games
10932,Hiker Games
10955,Sometimes You
10959,Cleverweek
10999,"Commodore Business Machines, Inc."
11067,Games Workshop
11151,CRL Group PLC
11156,FareGaming
11177,Taskset Ltd.
11199,Intercido
11203,Quiet River
11247,"Mindscape, Inc."
11255,Mediascape
11262,Gearbox Publishing
11309,Team Nonsense
11359,Namco Bandai Games Europe S.A.S.
11378,Gamesoft
11410,"Mind Games, Inc."
11413,Secret Sorcery
11506,Anirog Software Ltd.
11538,Efimov Max
11586,Oculus Studios
11589,Green Stripe Snake
11590,Pentavision
11636,Anarchy Enterprises
11646,Databyte
11647,The English Software Company
11657,"Tricol Co., Ltd."
11662,Annapurna Interactive
11667,Firebird Software
11683,Zordix AB
11685,Odin Computer Graphics Ltd.
11745,"ShareData, Inc."
11756,Alice & Smith
11765,Joycity Corporation
11767,Red Column
11770,Mikro-Gen Ltd
11781,Mark Data Products
11822,RunServer
11830,NVLMaker
11836,Mythical City Games
11861,Twelve Tiles
11863,Machines in Motion
11877,Troo Gaming
11882,Anteater Games
11892,"Little Flag Software, LLC"
11927,Coconut Island Games
11928,Driven Arts
11930,"USAYA Co., Ltd."
11933,BT Studios
11937,Sara Lisa Vogl
11945,Beldarak Games
11948,Feardemic
11970,Route 59
11975,WhisperGames
11979,otingor
11990,Mastfire Studios
11995,Riccardo Deias
12008,Epic Quest Games
12017,Rayark Inc.
12028,E-Home Entertainment
12084,Excalibur Games
12176,Neutral Games
12184,Ludomotion
12191,Applicattura
12205,White Wolf Entertainment
12207,Long Hat House
12208,Open Sorcery Games
12228,Reactive Drop Team
12230,www.Spellbook.com
12240,Sixteen Tons Entertainment
12242,Atooi
12245,SimpleGhost
12252,Downpour Interactive
12267,Global VR
12268,Synthetic.Systems
12298,"Thekla, Inc"
12316,OlderBytes
12340,Ocean Media
12369,Nauris Amatnieks
12394,AZAMATIKA
12404,Playdius
12419,Assemble Entertainment
12433,Semaphore
12462,"Smiling Buddha Games, LLC"
12463,Screenwave Media
12486,Heavy Kick Games
12491,Feperd Games
12497,Rice Cooker Republic
12503,Secure Vend LLC
12504,ILMXStudios
12508,Marshlight Software
12533,Dogwood Gaming
12540,Piko Interactive
12547,DRUNKEN APES
12569,Frontwing USA
12583,WRGenesis
12641,Foolish Mortals Games
12651,Thor Computer Software
12661,Martech Games Ltd.
12666,Zitrix Megalomedia
12674,Quantized Bit
12691,Alpha-Omega Software
12700,Not Doppler
12766,Micromega
12778,Whalenought Studios
12785,Blade Software
12786,Whitebox Interactive
12811,The Power House
12856,nobodyshot
12869,Software Country
12898,Starbreeze publishing AB
12903,"Cascade Games, Ltd."
12908,Reaktor
12910,WOOLooFun
12911,Not Done Yet Games
12914,weRplay
12951,Ponyca
12954,Megalomaniac Games
12959,Team D-13
13025,Starlight Software
13043,MCM Software
13083,Stardock Entertainment
13091,Renegade Game Studios
13142,Triverske
13144,Blender Games
13147,Surreal Games
13182,ChangYou Games
13286,Three Gates
13301,Eat All The Games
13358,FIVE-BN GAMES
13365,Zemina Co.
13387,Racing Bros
13394,Armor Games Studios
13516,CoseBelle
13541,Fat Dog Games
13543,Byte Back
13634,Sony Computer Entertainment
13643,VGstudio
13648,Unties
13678,Netmarble Games
13709,Shotgun with Glitters
13737,Ukiyo Publishing
13740,The Voxel Agents
13750,SMG Studio
13765,Flaregames
13855,Neoclassic Games
13899,Stage Clear Studios
13902,Laura Shigihara
13930,Chorus Worldwide
14013,lol
14024,Gametroleum
14035,Private Division
14055,Warner Bros. Interactive Entertainment
14108,"Blue Ox Family Games, Inc."
14125,Nippon Columbia
14129,Studio e.go!
14166,Crystal Shard
14202,"Griffin Aerotech, LLC"
14253,ToastieLabs
14259,Meltdown Interactive Media
14313,RewindApp
14339,2645turquoise
14350,Bullid Games
14370,Rainy Frog
14450,PLBM Games
14460,Run-Down Games
14462,Sirnic Games
14732,Denysoft
14786,Behind The Door Games
14847,ENTERGRAM
14908,Nostatic Software
14914,Chilla's Art
15003,Viktor Yurchuk
15005,Starsign
15108,SIGONO INC.
15116,Statespace
15161,Four Thirty Three Inc.
15190,Ultimate Games S.A.
15191,Solid9 Studio
15200,Rejected Games
15227,dev4play
15235,Etermax
15250,Denpasoft
15257,Graffiti Games
15274,Neutronized
15275,Naruto Rikku
15279,FossettGaming
15291,SONKA
15329,zplay
15342,Watercolor Games
15367,Özgün Bursalıoğlu
15381,Funcraft Games
15390,Matt Bitner Games
15408,Microids Indie
15415,Wonder Game
15432,10 Bytes
15436,Petite Games
15440,Archetype Studios
15520,Ketchapp Games
15537,Cat Nigiri
15554,Aleksandar Kuzmanovic Games
15562,Hoplon
15606,Unbroken Studios
15647,Personal Companion Software
15664,Ghost_RUS Games
15666,Gamedust
15683,Toplitz Productions
15763,Myoubouh Corp
15808,PLAYMIND
15820,Tivola
15847,Galat
15856,Denis Konovalov
15872,PsychoFlux Entertainment
15875,Mika Mobile
15893,Bread Machine Games
15914,OneShark
15925,Little Chicken Game Company B.V.
15968,10950
15979,12210
16009,Simon Says: Play!
16017,Lev Gogol
16036,ZLongame
16048,Kedexa
16066,"SHINSEI INDUSTRY CO.,LTD."
16069,Homa Games
16093,Stairfall Institute
16131,Varsav Game Studios
16221,Starbyte Software
16227,pujia8
16231,Arrowiz
16233,CubeGame
16255,Centrosphere Games
16265,Studio Egg Roll
16272,CHG
16275,Voodoo
16280,Konstructors Entertainment
16325,Narko Games
16334,Giant Margarita
16337,Thunderful
16347,Choice of Games
16360,rokaplay
16397,Another Indie Studio
16437,Team17
16499,Antarctic Games
16502,Comrade Studios
16565,Bethesda Softworks
16819,Nuclear Box
16852,NekoNyan
16854,FAT BOMB STUDIOS
16890,Perp Games
16993,Kiddy
17006,Axis Games
17008,GameTek UK Ltd.
17012,Dotoyou Games
17029,Sokpop Collective
17040,C's ware
17178,Mediola Srl
17183,HAMSTER
17184,Vitesse Inc.
17193,Nocturnal Software
17208,Ripknot Systems
17210,Just Flight
17223,Blueshift Media
17235,"Future Tech Lab Co., Ltd."
17251,G-Collections
17463,Epic Games
17541,Frosty Pop Games Inc.
17561,8FLOOR
17587,Baltoro Games
17647,SilverStar
17757,PocApp Studios
17827,Happy Hobgoblin
17909,Softstar Entertainment Inc.
17924,Hello There Games
17947,Ultimate Games
17956,Phoenix Online Studios LLC
17983,HH-Games
17984,Snapbreak
18010,Unexpected Studio
18055,HaDe
18089,Based On The Play
18104,Eastasiasoft Limited
18115,CREW Studio Krüger UG (haftungsbeschränkt
18161,Liar-soft
18195,HongbinGame
18237,独立创作
18258,HUNTERS
18283,Labory
18474,1C Entertainment
18476,Games Operators
18479,Jestercraft
18500,2 Zombie Games
18505,Silesia Games
18532,Koei Tecmo
18559,Tower Up Studios
18629,Fellow Traveller
18650,Opposable Games
18770,Yamasa
18780,Kev Jackson
18787,Alawar Premium
18868,DNVR production
18890,Atriagames
18968,Svarun Entertainment
19026,Toshiba EMI
19037,Tiny Lab Racing Games
19075,Lingtan Studio
19239,Kanawo
19251,Primitive Studio
19268,iMeL
19310,Patra
19320,Ocean Software Ltd.
19700,Limited Run
19837,TGA Company
19873,Applava
19903,Silver Spook Games
19913,Bart Bonte
19971,Suncrash
20207,QubicGames S.A.
20233,EasyGames
20320,Free Style Games
20422,Line Games
20460,Outfit7
20550,Hamsters Gaming
20576,(Archive) Triority
20611,Kagura Games
20621,Triple D Media
20701,dsquare
20812,Moloch Media
20930,Ivan Panasenko
21049,^|Ask
21221,Cleaversoft
21312,Red Art Games
21386,No Gravity Games
21424,MY.GAMES
21647,Keybol Games
21703,DifferenceGames
21717,Yahoo! Games
21759,Reiti.net
21767,William Volk
21799,Levande Böcker
21830,HIDEA
21867,Aackosoft
22405,Sol 6 Studios
22584,GOAT games
22904,XNZONE
22915,CHARON
22960,BezDoesGames
22994,NVIDIA Lightspeed Studios
23247,SimonCreative
23343,Bare Knuckle Development
23758,Insoft
23967,R: Armor Games Studios
23997,Good Deal Games
24057,Hardlane Studio
24060,PlayWay
24075,tulevik.EU
24133,CDV Software
24160,Applimazing
24267,Sonaloux Entertainment
24284,Spherical Ice
24286,LinkandZelda
24587,EpiXR Games
24588,HiderumStudios
24605,emptyfortress
24658,Jack Gloyens
24666,Jared Skinner
24678,Honeybee
24733,SukeraSomero
24760,Nacon
24795,Daniel Nora
24818,Ratalaika Games
25108,Strange Scaffold
25238,Vertical Robot
25423,Gammera Nest
25435,TEAM PENROSE GAME STUDIO
25436,Gengosha
25633,Visit
25679,Cupfox Studio
25732,Sofdelux Studio
25846,Classic Game Creations
25912,Wah Lap
25964,Motorsport Games
26280,Peter Sjöstrand
26290,Grimhelm
26630,PokéCommunity
26781,Dnovel
26904,Future Cat
27029,Antler Interactive
27044,SVGames
27106,RoseHoodGames
27773,RyseUp Studios
27775,Youtouch
27976,Mycom
28005,Increment-P
28351,Triennale di Milano
28518,Lululu Entertainment
28641,Cinamon Games
28885,Summitsphere
28960,Harmonious
29363,The Arkanya Team
29993,Game Museum
30214,CloudScapeGT
30222,Taylor Swietanski
30266,FYRE Games
30427,BubbleBox
30630,Matra
30900,Starcade Arcade
31199,Pix Arts
31219,Lily Valeen
31580,Atelier Sakura
31592,Limited Run Games
31609,HAEGIN
31786,Maximize Games
31932,Mens Sana Interactive
31951,Breakthrough Gaming LLC
31969,Creative Hand
32094,Game Nacional
32578,Denda Games
32708,Yima VLG.
32792,Demensa
32964,Soy Boy Games
33034,David M Tippy
33037,Borealis
33069,Demios
33145,Flat Cat Games
33210,Unusualsoft
33229,The Tetris Company
33866,Bank of Innovation
33975,RedScarX
34064,Tiger Electronics
34187,tobspr IT Solutions
34203,Gaia Interactive
34211,Chemical Games Studio
34268,Rebound CG.
34377,Hung Hsi Enterprise Taiwan
34407,"Disney Platform Distribution, Inc."
34434,KuYou Games
34447,Noki Studio
34525,Akira Takaba
34704,KuroGameStudio
34982,Grapes Pickers
35369,Michael Fauenhofer
35382,Cosmic
35831,Americomp
35878,Matrix Publishing
35936,Srsface Studios
36037,Riley Gray
36051,Made In House
36230,JanduSoft
36278,NIGHTRIDERZ
36294,Media Contact LLC
36510,Oil Leak Games
36731,OldFarmerGames
36905,Emergo Entertainment
36912,Empty Die Studio
36914,Perfect Publishing
37011,Kiddinx Entertainment
37014,Snowhaven Studios
37054,EMME Interactive SA
37066,Cut-out studio
37221,Narog Games
37415,Stack Software
37722,Frozen Phoenix
38267,Crater Studios
38350,Tumblecrate
38860,Poor Rolemodel
39580,Meganeura Games
40059,Thomas Waterzooi
40421,Tony DE LUCIA
40435,Game Park
40636,BanhCa
40662,Morimoto Uchuu Ichi
40695,Watara
40906,tonyfinale
41364,Whitethorn Games
41402,Owlogue
41469,CAPRICORN
41835,Appirits
41877,Yul
41906,Genius Studio Japan
42205,‪Averett and Associates LLC
42524,Artex Software
43011,Alex Hanson-White
43191,William Cheek
43537,Genius Inc
43844,Meet and Fuck Games
43909,Gameflier
44001,David Pateti
44114,Emblematic Group
44116,Marist College
44118,Kaeri
44263,Komodo
44440,kyatt7
